0it [00:00, ?it/s]
55105it [42:24, 21.65it/s]
55107it [42:24, 21.65it/s]
55110it [42:25, 21.65it/s]
55113it [42:25, 21.65it/s]
55115it [42:25, 21.65it/s]
55118it [42:25, 21.65it/s]
55120it [42:26, 21.65it/s]
55123it [42:26, 21.65it/s]
55125it [42:26, 21.65it/s]
55128it [42:26, 21.65it/s]
55130it [42:26, 21.65it/s]
55133it [42:26, 21.65it/s]
55135it [42:27, 21.64it/s]
55138it [42:27, 21.64it/s]
55140it [42:27, 21.64it/s]
55143it [42:27, 21.64it/s]
55145it [42:28, 21.64it/s]
55148it [42:28, 21.64it/s]
55150it [42:28, 21.64it/s]
55154it [42:28, 21.64it/s]
55159it [42:28, 21.64it/s]
55163it [42:28, 21.64it/s]
55166it [42:29, 21.64it/s]
55169it [42:29, 21.64it/s]
55171it [42:29, 21.64it/s]
55173it [42:29, 21.64it/s]
55178it [42:29, 21.64it/s]
55182it [42:29, 21.64it/s]
55185it [42:30, 21.64it/s]
55188it [42:30, 21.64it/s]
55191it [42:30, 21.64it/s]
55193it [42:30, 21.64it/s]
55196it [42:31, 21.64it/s]
55198it [42:31, 21.63it/s]
55201it [42:31, 21.63it/s]
55203it [42:31, 21.63it/s]
55207it [42:31, 21.63it/s]
55210it [42:32, 21.63it/s]
55213it [42:32, 21.63it/s]
55217it [42:32, 21.63it/s]
55220it [42:32, 21.63it/s]
55223it [42:32, 21.63it/s]
55226it [42:32, 21.63it/s]
55229it [42:33, 21.63it/s]
55233it [42:33, 21.63it/s]
55236it [42:33, 21.63it/s]
55239it [42:33, 21.63it/s]
55243it [42:33, 21.63it/s]
55247it [42:34, 21.63it/s]
55250it [42:34, 21.63it/s]
55253it [42:34, 21.63it/s]
55257it [42:34, 21.63it/s]
55260it [42:34, 21.63it/s]
55263it [42:35, 21.63it/s]
55267it [42:35, 21.63it/s]
55270it [42:35, 21.63it/s]
55273it [42:35, 21.63it/s]
55276it [42:35, 21.63it/s]
55279it [42:36, 21.63it/s]
55282it [42:36, 21.63it/s]
55284it [42:36, 21.63it/s]
55288it [42:36, 21.62it/s]
55291it [42:36, 21.62it/s]
55293it [42:37, 21.62it/s]
55296it [42:37, 21.62it/s]
55298it [42:38, 21.62it/s]
55300it [42:38, 21.61it/s]
55302it [42:38, 21.61it/s]
55304it [42:39, 21.61it/s]
55305it [42:39, 21.61it/s]
55306it [42:39, 21.61it/s]
55307it [42:39, 21.60it/s]
55308it [42:40, 21.60it/s]
55311it [42:40, 21.60it/s]
55313it [42:41, 21.60it/s]
55314it [42:41, 21.60it/s]
55316it [42:41, 21.59it/s]
55317it [42:41, 21.59it/s]
55319it [42:41, 21.59it/s]
55321it [42:42, 21.59it/s]
55324it [42:42, 21.59it/s]
55326it [42:42, 21.59it/s]
55329it [42:42, 21.59it/s]
55331it [42:43, 21.59it/s]
55334it [42:43, 21.59it/s]
55336it [42:43, 21.59it/s]
55338it [42:43, 21.59it/s]
55340it [42:43, 21.59it/s]
55342it [42:44, 21.58it/s]
55344it [42:44, 21.58it/s]
55347it [42:44, 21.58it/s]
55349it [42:44, 21.58it/s]
55351it [42:45, 21.58it/s]
55353it [42:45, 21.58it/s]
55357it [42:45, 21.58it/s]
55359it [42:45, 21.58it/s]
55361it [42:45, 21.58it/s]
55364it [42:46, 21.58it/s]
55367it [42:46, 21.57it/s]
55370it [42:46, 21.57it/s]
55373it [42:46, 21.57it/s]
55376it [42:47, 21.57it/s]
55379it [42:47, 21.57it/s]
55381it [42:47, 21.57it/s]
55383it [42:47, 21.57it/s]
55386it [42:47, 21.57it/s]
55389it [42:47, 21.57it/s]
55393it [42:47, 21.57it/s]
55396it [42:48, 21.57it/s]
55399it [42:48, 21.57it/s]
55402it [42:48, 21.57it/s]
55406it [42:48, 21.57it/s]
55410it [42:48, 21.57it/s]
55415it [42:49, 21.57it/s]
55418it [42:49, 21.57it/s]
55421it [42:49, 21.57it/s]
55423it [42:49, 21.57it/s]
55427it [42:50, 21.57it/s]
55432it [42:50, 21.57it/s]
55434it [42:50, 21.57it/s]
55437it [42:50, 21.56it/s]
55440it [42:50, 21.56it/s]
55442it [42:51, 21.56it/s]
55446it [42:51, 21.56it/s]
55449it [42:51, 21.56it/s]
55451it [42:51, 21.56it/s]
55456it [42:51, 21.56it/s]
55461it [42:52, 21.56it/s]
55466it [42:52, 21.56it/s]
55469it [42:52, 21.56it/s]
55473it [42:52, 21.56it/s]
55477it [42:52, 21.56it/s]
55481it [42:52, 21.56it/s]
55486it [42:53, 21.56it/s]
55491it [42:53, 21.56it/s]
55496it [42:53, 21.56it/s]
55499it [42:53, 21.56it/s]
55502it [42:53, 21.56it/s]
55507it [42:53, 21.57it/s]
55512it [42:54, 21.57it/s]
55516it [42:54, 21.57it/s]
55520it [42:54, 21.57it/s]
55525it [42:54, 21.57it/s]
55530it [42:54, 21.57it/s]
55535it [42:55, 21.57it/s]
55539it [42:55, 21.57it/s]
55543it [42:55, 21.57it/s]
55546it [42:55, 21.57it/s]
55551it [42:55, 21.57it/s]
55555it [42:55, 21.57it/s]
55559it [42:55, 21.57it/s]
55563it [42:56, 21.57it/s]
55567it [42:56, 21.57it/s]
55570it [42:56, 21.57it/s]
55574it [42:56, 21.57it/s]
55578it [42:56, 21.57it/s]
55583it [42:56, 21.57it/s]
55587it [42:57, 21.57it/s]
55592it [42:57, 21.57it/s]
55596it [42:57, 21.57it/s]
55599it [42:57, 21.57it/s]
55603it [42:57, 21.57it/s]
55608it [42:58, 21.57it/s]
55612it [42:58, 21.57it/s]
55616it [42:58, 21.57it/s]
55620it [42:58, 21.57it/s]
55623it [42:58, 21.57it/s]
55626it [42:58, 21.57it/s]
55630it [42:58, 21.57it/s]
55635it [42:59, 21.57it/s]
55638it [42:59, 21.57it/s]
55642it [42:59, 21.57it/s]
55646it [42:59, 21.57it/s]
55650it [42:59, 21.57it/s]
55653it [42:59, 21.57it/s]
55656it [42:59, 21.57it/s]
55659it [43:00, 21.57it/s]
55663it [43:00, 21.57it/s]
55667it [43:00, 21.57it/s]
55671it [43:00, 21.57it/s]
55675it [43:00, 21.57it/s]
55678it [43:00, 21.57it/s]
55682it [43:00, 21.57it/s]
55685it [43:01, 21.57it/s]
55689it [43:01, 21.57it/s]
55693it [43:01, 21.57it/s]
55697it [43:01, 21.57it/s]
55701it [43:01, 21.58it/s]
55704it [43:01, 21.57it/s]
55708it [43:02, 21.58it/s]
55712it [43:02, 21.58it/s]
55716it [43:02, 21.58it/s]
55720it [43:02, 21.58it/s]
55724it [43:02, 21.58it/s]
55727it [43:02, 21.58it/s]
55731it [43:02, 21.58it/s]
55734it [43:03, 21.58it/s]
55737it [43:03, 21.58it/s]
55740it [43:03, 21.58it/s]
55743it [43:03, 21.58it/s]
55748it [43:03, 21.58it/s]
55753it [43:03, 21.58it/s]
55758it [43:04, 21.58it/s]
55763it [43:04, 21.58it/s]
55767it [43:04, 21.58it/s]
55772it [43:04, 21.58it/s]
55775it [43:04, 21.58it/s]
55778it [43:04, 21.58it/s]
55782it [43:05, 21.58it/s]
55787it [43:05, 21.58it/s]
55792it [43:05, 21.58it/s]
55797it [43:05, 21.58it/s]
55802it [43:05, 21.58it/s]
55807it [43:05, 21.58it/s]
55812it [43:06, 21.58it/s]
55817it [43:06, 21.58it/s]
55822it [43:06, 21.58it/s]
55827it [43:06, 21.58it/s]
55832it [43:06, 21.58it/s]
55837it [43:07, 21.58it/s]
55842it [43:07, 21.58it/s]
55847it [43:07, 21.58it/s]
55852it [43:07, 21.58it/s]
55857it [43:07, 21.59it/s]
55862it [43:07, 21.59it/s]
55867it [43:08, 21.59it/s]
55872it [43:08, 21.59it/s]
55876it [43:08, 21.59it/s]
55880it [43:08, 21.59it/s]
55883it [43:08, 21.59it/s]
55887it [43:08, 21.59it/s]
55892it [43:09, 21.59it/s]
55897it [43:09, 21.59it/s]
55900it [43:09, 21.59it/s]
55905it [43:09, 21.59it/s]
55910it [43:09, 21.59it/s]
55915it [43:09, 21.59it/s]
55920it [43:10, 21.59it/s]
55925it [43:10, 21.59it/s]
55930it [43:10, 21.59it/s]
55935it [43:10, 21.59it/s]
55940it [43:10, 21.59it/s]
55945it [43:11, 21.59it/s]
55950it [43:11, 21.59it/s]
55955it [43:11, 21.59it/s]
55960it [43:11, 21.59it/s]
55965it [43:11, 21.59it/s]
55969it [43:11, 21.59it/s]
55974it [43:12, 21.59it/s]
55978it [43:12, 21.59it/s]
55983it [43:12, 21.59it/s]
55988it [43:12, 21.60it/s]
55992it [43:12, 21.60it/s]
55997it [43:12, 21.60it/s]
56001it [43:13, 21.60it/s]
56005it [43:13, 21.60it/s]
56010it [43:13, 21.60it/s]
56015it [43:13, 21.60it/s]
56020it [43:13, 21.60it/s]
56024it [43:13, 21.60it/s]
56028it [43:14, 21.60it/s]
56031it [43:14, 21.60it/s]
56035it [43:14, 21.60it/s]
56040it [43:14, 21.60it/s]
56045it [43:14, 21.60it/s]
56050it [43:14, 21.60it/s]
56055it [43:15, 21.60it/s]
56060it [43:15, 21.60it/s]
56065it [43:15, 21.60it/s]
56069it [43:15, 21.60it/s]
56073it [43:15, 21.60it/s]
56076it [43:16, 21.60it/s]
56081it [43:16, 21.60it/s]
56085it [43:16, 21.60it/s]
56089it [43:16, 21.60it/s]
56093it [43:16, 21.60it/s]
56096it [43:16, 21.60it/s]
56099it [43:16, 21.60it/s]
56103it [43:17, 21.60it/s]
56106it [43:17, 21.60it/s]
56109it [43:17, 21.60it/s]
56113it [43:17, 21.60it/s]
56116it [43:17, 21.60it/s]
56120it [43:17, 21.60it/s]
56123it [43:18, 21.60it/s]
56126it [43:18, 21.60it/s]
56130it [43:18, 21.60it/s]
56133it [43:18, 21.60it/s]
56136it [43:18, 21.60it/s]
56141it [43:18, 21.60it/s]
56146it [43:19, 21.60it/s]
56151it [43:19, 21.60it/s]
56155it [43:19, 21.60it/s]
56160it [43:19, 21.60it/s]
56165it [43:19, 21.60it/s]
56170it [43:19, 21.60it/s]
56175it [43:20, 21.60it/s]
56180it [43:20, 21.60it/s]
56185it [43:20, 21.61it/s]
56189it [43:20, 21.61it/s]
56194it [43:20, 21.61it/s]
56199it [43:21, 21.61it/s]
56204it [43:21, 21.61it/s]
56209it [43:21, 21.61it/s]
56214it [43:21, 21.61it/s]
56219it [43:21, 21.61it/s]
56224it [43:22, 21.61it/s]
56228it [43:22, 21.61it/s]
56232it [43:22, 21.61it/s]
56237it [43:22, 21.61it/s]
56242it [43:22, 21.61it/s]
56247it [43:23, 21.61it/s]
56252it [43:23, 21.61it/s]
56256it [43:23, 21.61it/s]
56260it [43:23, 21.61it/s]
56265it [43:23, 21.61it/s]
56270it [43:23, 21.61it/s]
56273it [43:24, 21.61it/s]
56277it [43:24, 21.61it/s]
56281it [43:24, 21.61it/s]
56284it [43:24, 21.61it/s]
56287it [43:24, 21.61it/s]
56290it [43:24, 21.61it/s]
56293it [43:24, 21.61it/s]
56296it [43:25, 21.61it/s]
56299it [43:25, 21.61it/s]
56303it [43:25, 21.61it/s]
56306it [43:25, 21.61it/s]
56309it [43:25, 21.61it/s]
56313it [43:26, 21.61it/s]
56316it [43:26, 21.61it/s]
56320it [43:26, 21.61it/s]
56323it [43:26, 21.61it/s]
56327it [43:26, 21.61it/s]
56330it [43:26, 21.61it/s]
56334it [43:27, 21.61it/s]
56337it [43:27, 21.61it/s]
56340it [43:27, 21.61it/s]
56345it [43:27, 21.61it/s]
56349it [43:28, 21.61it/s]
56353it [43:28, 21.61it/s]
56356it [43:28, 21.61it/s]
56359it [43:28, 21.60it/s]
56362it [43:28, 21.60it/s]
56367it [43:29, 21.60it/s]
56372it [43:29, 21.60it/s]
56377it [43:29, 21.60it/s]
56382it [43:29, 21.61it/s]
56386it [43:29, 21.60it/s]
56390it [43:30, 21.61it/s]
56394it [43:30, 21.61it/s]
56398it [43:30, 21.61it/s]
56401it [43:30, 21.61it/s]
56404it [43:30, 21.61it/s]
56408it [43:30, 21.61it/s]
56413it [43:31, 21.61it/s]
56418it [43:31, 21.61it/s]
56423it [43:31, 21.61it/s]
56428it [43:31, 21.61it/s]
56431it [43:31, 21.61it/s]
56436it [43:31, 21.61it/s]
56441it [43:32, 21.61it/s]
56444it [43:32, 21.61it/s]
56449it [43:32, 21.61it/s]
56454it [43:32, 21.61it/s]
56459it [43:32, 21.61it/s]
56464it [43:32, 21.61it/s]
56469it [43:33, 21.61it/s]
56473it [43:33, 21.61it/s]
56476it [43:33, 21.61it/s]
56479it [43:33, 21.61it/s]
56482it [43:33, 21.61it/s]
56484it [43:34, 21.61it/s]
56486it [43:34, 21.61it/s]
56488it [43:34, 21.60it/s]
56491it [43:34, 21.60it/s]
56493it [43:35, 21.60it/s]
56496it [43:35, 21.60it/s]
56501it [43:35, 21.60it/s]
56506it [43:35, 21.60it/s]
56511it [43:35, 21.60it/s]
56515it [43:36, 21.60it/s]
56520it [43:36, 21.60it/s]
56525it [43:36, 21.60it/s]
56528it [43:36, 21.60it/s]
56531it [43:36, 21.60it/s]
56534it [43:36, 21.60it/s]
56537it [43:37, 21.60it/s]
56540it [43:37, 21.60it/s]
56544it [43:37, 21.60it/s]
56549it [43:37, 21.60it/s]
56552it [43:37, 21.60it/s]
56556it [43:37, 21.60it/s]
56559it [43:38, 21.60it/s]
56562it [43:38, 21.60it/s]
56565it [43:38, 21.60it/s]
56568it [43:38, 21.60it/s]
56570it [43:39, 21.60it/s]
56573it [43:39, 21.60it/s]
56575it [43:39, 21.60it/s]
56578it [43:39, 21.60it/s]
56580it [43:39, 21.60it/s]
56582it [43:40, 21.60it/s]
56586it [43:40, 21.59it/s]
56590it [43:40, 21.60it/s]
56593it [43:40, 21.60it/s]
56596it [43:40, 21.60it/s]
56599it [43:40, 21.59it/s]
56602it [43:49, 21.52it/s]
56604it [43:50, 21.52it/s]
56608it [43:50, 21.52it/s]
56612it [43:50, 21.52it/s]
56615it [43:50, 21.52it/s]
56618it [43:50, 21.52it/s]
56623it [43:50, 21.52it/s]
56627it [43:51, 21.52it/s]
56631it [43:51, 21.52it/s]
56634it [43:51, 21.52it/s]
56637it [43:51, 21.52it/s]
56639it [43:51, 21.52it/s]
56644it [43:52, 21.52it/s]
56647it [43:52, 21.52it/s]
56650it [43:52, 21.52it/s]
56653it [43:52, 21.52it/s]
56656it [43:52, 21.52it/s]
56659it [43:52, 21.52it/s]
56662it [43:53, 21.52it/s]
56665it [43:53, 21.52it/s]
56669it [43:53, 21.52it/s]
56672it [43:53, 21.52it/s]
56675it [43:53, 21.52it/s]
56678it [43:54, 21.52it/s]
56680it [43:54, 21.52it/s]
56683it [43:54, 21.52it/s]
56687it [43:54, 21.52it/s]
56690it [43:54, 21.51it/s]
56693it [43:55, 21.51it/s]
56697it [43:55, 21.52it/s]
56700it [43:55, 21.51it/s]
56703it [43:55, 21.51it/s]
56707it [43:55, 21.51it/s]
56710it [43:55, 21.51it/s]
56713it [43:56, 21.51it/s]
56717it [43:56, 21.51it/s]
56720it [43:56, 21.51it/s]
56723it [43:56, 21.51it/s]
56727it [43:56, 21.51it/s]
56730it [43:56, 21.51it/s]
56733it [43:57, 21.51it/s]
56735it [43:57, 21.51it/s]
56737it [43:57, 21.51it/s]
56739it [43:57, 21.51it/s]
56742it [43:58, 21.51it/s]
56744it [43:58, 21.51it/s]
56747it [43:58, 21.51it/s]
56749it [43:58, 21.51it/s]
56753it [43:58, 21.51it/s]
56757it [43:59, 21.51it/s]
56759it [43:59, 21.51it/s]
56762it [43:59, 21.50it/s]
56764it [43:59, 21.50it/s]
56767it [43:59, 21.50it/s]
56771it [43:59, 21.50it/s]
56774it [44:00, 21.50it/s]
56777it [44:00, 21.50it/s]
56782it [44:00, 21.50it/s]
56787it [44:00, 21.50it/s]
56791it [44:00, 21.51it/s]
56794it [44:00, 21.50it/s]
56797it [44:01, 21.50it/s]
56800it [44:01, 21.50it/s]
56803it [44:01, 21.50it/s]
56807it [44:01, 21.50it/s]
56812it [44:01, 21.51it/s]
56817it [44:01, 21.51it/s]
56822it [44:02, 21.51it/s]
56827it [44:02, 21.51it/s]
56831it [44:02, 21.51it/s]
56834it [44:02, 21.51it/s]
56837it [44:02, 21.51it/s]
56841it [44:02, 21.51it/s]
56844it [44:03, 21.51it/s]
56847it [44:03, 21.51it/s]
56851it [44:03, 21.51it/s]
56854it [44:03, 21.51it/s]
56857it [44:03, 21.51it/s]
56862it [44:03, 21.51it/s]
56867it [44:04, 21.51it/s]
56872it [44:04, 21.51it/s]
56876it [44:04, 21.51it/s]
56879it [44:04, 21.51it/s]
56882it [44:04, 21.51it/s]
56887it [44:04, 21.51it/s]
56890it [44:05, 21.51it/s]
56894it [44:05, 21.51it/s]
56897it [44:05, 21.51it/s]
56900it [44:05, 21.51it/s]
56904it [44:05, 21.51it/s]
56909it [44:05, 21.51it/s]
56913it [44:06, 21.51it/s]
56918it [44:06, 21.51it/s]
56923it [44:06, 21.51it/s]
56928it [44:06, 21.51it/s]
56933it [44:06, 21.51it/s]
56938it [44:06, 21.51it/s]
56943it [44:07, 21.51it/s]
56947it [44:07, 21.51it/s]
56950it [44:07, 21.51it/s]
56953it [44:07, 21.51it/s]
56956it [44:07, 21.51it/s]
56960it [44:08, 21.51it/s]
56964it [44:08, 21.51it/s]
56967it [44:08, 21.51it/s]
56970it [44:08, 21.51it/s]
56975it [44:08, 21.51it/s]
56979it [44:08, 21.51it/s]
56982it [44:09, 21.51it/s]
56985it [44:09, 21.51it/s]
56988it [44:09, 21.51it/s]
56990it [44:09, 21.51it/s]
56993it [44:09, 21.51it/s]
56995it [44:10, 21.51it/s]
56997it [44:10, 21.51it/s]
56999it [44:10, 21.50it/s]
57003it [44:10, 21.50it/s]
57006it [44:11, 21.50it/s]
57011it [44:11, 21.50it/s]
57013it [44:11, 21.50it/s]
57015it [44:11, 21.50it/s]
57017it [44:11, 21.50it/s]
57020it [44:12, 21.50it/s]
57022it [44:12, 21.50it/s]
57025it [44:12, 21.50it/s]
57027it [44:12, 21.50it/s]
57031it [44:12, 21.50it/s]
57034it [44:13, 21.50it/s]
57036it [44:13, 21.50it/s]
57038it [44:13, 21.49it/s]
57042it [44:13, 21.50it/s]
57044it [44:13, 21.49it/s]
57048it [44:14, 21.49it/s]
57053it [44:14, 21.50it/s]
57058it [44:14, 21.50it/s]
57063it [44:14, 21.50it/s]
57068it [44:14, 21.50it/s]
57073it [44:14, 21.50it/s]
57078it [44:15, 21.50it/s]
57082it [44:15, 21.50it/s]
57086it [44:15, 21.50it/s]
57090it [44:15, 21.50it/s]
57093it [44:15, 21.50it/s]
57096it [44:15, 21.50it/s]
57100it [44:16, 21.50it/s]
57103it [44:16, 21.50it/s]
57106it [44:16, 21.50it/s]
57110it [44:16, 21.49it/s]
57115it [44:17, 21.50it/s]
57119it [44:17, 21.50it/s]
57122it [44:17, 21.50it/s]
57125it [44:17, 21.50it/s]
57129it [44:17, 21.49it/s]
57133it [44:17, 21.50it/s]
57136it [44:18, 21.50it/s]
57139it [44:18, 21.49it/s]
57143it [44:18, 21.50it/s]
57146it [44:18, 21.50it/s]
57149it [44:18, 21.50it/s]
57153it [44:18, 21.50it/s]
57157it [44:18, 21.50it/s]
57160it [44:19, 21.50it/s]
57163it [44:19, 21.49it/s]
57167it [44:19, 21.50it/s]
57170it [44:19, 21.49it/s]
57173it [44:19, 21.49it/s]
57177it [44:20, 21.49it/s]
57181it [44:20, 21.49it/s]
57186it [44:20, 21.49it/s]
57191it [44:20, 21.50it/s]
57196it [44:20, 21.50it/s]
57201it [44:21, 21.50it/s]
57205it [44:21, 21.50it/s]
57210it [44:21, 21.50it/s]
57214it [44:21, 21.50it/s]
57218it [44:21, 21.50it/s]
57221it [44:21, 21.50it/s]
57225it [44:21, 21.50it/s]
57228it [44:22, 21.50it/s]
57232it [44:22, 21.50it/s]
57237it [44:22, 21.50it/s]
57242it [44:22, 21.50it/s]
57246it [44:22, 21.50it/s]
57251it [44:22, 21.50it/s]
57254it [44:23, 21.50it/s]
57259it [44:23, 21.50it/s]
57262it [44:23, 21.50it/s]
57265it [44:23, 21.50it/s]
57268it [44:23, 21.50it/s]
57270it [44:24, 21.50it/s]
57272it [44:24, 21.50it/s]
57276it [44:24, 21.50it/s]
57280it [44:24, 21.50it/s]
57284it [44:24, 21.50it/s]
57289it [44:24, 21.50it/s]
57293it [44:24, 21.50it/s]
57296it [44:25, 21.50it/s]
57299it [44:25, 21.50it/s]
57302it [44:25, 21.49it/s]
57305it [44:25, 21.49it/s]
57307it [44:26, 21.49it/s]
57310it [44:26, 21.49it/s]
57313it [44:26, 21.49it/s]
57316it [44:26, 21.49it/s]
57320it [44:26, 21.49it/s]
57324it [44:26, 21.49it/s]
57328it [44:27, 21.49it/s]
57332it [44:27, 21.49it/s]
57335it [44:27, 21.49it/s]
57338it [44:27, 21.49it/s]
57343it [44:27, 21.49it/s]
57347it [44:28, 21.49it/s]
57352it [44:28, 21.49it/s]
57356it [44:28, 21.50it/s]
57359it [44:28, 21.50it/s]
57362it [44:28, 21.50it/s]
57367it [44:28, 21.50it/s]
57372it [44:28, 21.50it/s]
57377it [44:29, 21.50it/s]
57382it [44:29, 21.50it/s]
57387it [44:29, 21.50it/s]
57392it [44:29, 21.50it/s]
57397it [44:30, 21.50it/s]
57402it [44:30, 21.50it/s]
57406it [44:30, 21.50it/s]
57410it [44:30, 21.50it/s]
57415it [44:30, 21.50it/s]
57420it [44:31, 21.50it/s]
57425it [44:31, 21.50it/s]
57430it [44:31, 21.50it/s]
57434it [44:31, 21.50it/s]
57437it [44:31, 21.50it/s]
57440it [44:31, 21.50it/s]
57445it [44:31, 21.50it/s]
57450it [44:32, 21.50it/s]
57454it [44:32, 21.50it/s]
57458it [44:32, 21.50it/s]
57462it [44:32, 21.50it/s]
57467it [44:32, 21.50it/s]
57472it [44:33, 21.50it/s]
57477it [44:33, 21.50it/s]
57482it [44:33, 21.50it/s]
57487it [44:33, 21.50it/s]
57492it [44:33, 21.50it/s]
57496it [44:33, 21.50it/s]
57500it [44:34, 21.50it/s]
57505it [44:34, 21.50it/s]
57510it [44:34, 21.50it/s]
57515it [44:34, 21.50it/s]
57519it [44:34, 21.50it/s]
57524it [44:35, 21.50it/s]
57529it [44:35, 21.50it/s]
57534it [44:35, 21.50it/s]
57539it [44:35, 21.51it/s]
57544it [44:35, 21.51it/s]
57549it [44:35, 21.51it/s]
57554it [44:36, 21.51it/s]
57559it [44:36, 21.51it/s]
57564it [44:36, 21.51it/s]
57568it [44:36, 21.51it/s]
57573it [44:36, 21.51it/s]
57577it [44:37, 21.51it/s]
57582it [44:37, 21.51it/s]
57587it [44:37, 21.51it/s]
57592it [44:37, 21.51it/s]
57595it [44:38, 21.51it/s]
57600it [44:38, 21.51it/s]
57605it [44:38, 21.51it/s]
57610it [44:38, 21.51it/s]
57613it [44:38, 21.51it/s]
57616it [44:39, 21.51it/s]
57620it [44:39, 21.51it/s]
57624it [44:39, 21.51it/s]
57629it [44:39, 21.51it/s]
57634it [44:39, 21.51it/s]
57637it [44:39, 21.51it/s]
57642it [44:40, 21.51it/s]
57646it [44:40, 21.51it/s]
57651it [44:40, 21.51it/s]
57656it [44:40, 21.51it/s]
57661it [44:40, 21.51it/s]
57666it [44:40, 21.51it/s]
57671it [44:41, 21.51it/s]
57675it [44:41, 21.51it/s]
57680it [44:41, 21.51it/s]
57685it [44:41, 21.51it/s]
57689it [44:41, 21.51it/s]
57694it [44:41, 21.51it/s]
57697it [44:42, 21.51it/s]
57700it [44:42, 21.51it/s]
57703it [44:42, 21.51it/s]
57708it [44:42, 21.51it/s]
57713it [44:42, 21.51it/s]
57718it [44:42, 21.51it/s]
57722it [44:43, 21.51it/s]
57727it [44:43, 21.51it/s]
57732it [44:43, 21.51it/s]
57737it [44:43, 21.51it/s]
57742it [44:43, 21.51it/s]
57746it [44:44, 21.51it/s]
57750it [44:44, 21.51it/s]
57753it [44:44, 21.51it/s]
57758it [44:44, 21.51it/s]
57763it [44:44, 21.51it/s]
57767it [44:44, 21.51it/s]
57770it [44:45, 21.51it/s]
57774it [44:45, 21.52it/s]
57777it [44:45, 21.52it/s]
57782it [44:45, 21.52it/s]
57787it [44:45, 21.52it/s]
57791it [44:45, 21.52it/s]
57796it [44:46, 21.52it/s]
57801it [44:46, 21.52it/s]
57805it [44:46, 21.52it/s]
57809it [44:46, 21.52it/s]
57812it [44:46, 21.52it/s]
57815it [44:46, 21.52it/s]
57819it [44:47, 21.52it/s]
57822it [44:47, 21.52it/s]
57825it [44:47, 21.52it/s]
57828it [44:47, 21.52it/s]
57831it [44:47, 21.52it/s]
57833it [44:47, 21.52it/s]
57837it [44:48, 21.52it/s]
57840it [44:48, 21.52it/s]
57843it [44:48, 21.52it/s]
57845it [44:48, 21.52it/s]
57848it [44:48, 21.51it/s]
57853it [44:49, 21.51it/s]
57857it [44:49, 21.52it/s]
57860it [44:49, 21.51it/s]
57863it [44:49, 21.52it/s]
57868it [44:49, 21.52it/s]
57871it [44:49, 21.52it/s]
57874it [44:49, 21.52it/s]
57878it [44:50, 21.51it/s]
57883it [44:50, 21.52it/s]
57888it [44:50, 21.52it/s]
57892it [44:50, 21.52it/s]
57895it [44:50, 21.52it/s]
57898it [44:50, 21.52it/s]
57903it [44:51, 21.52it/s]
57906it [44:51, 21.52it/s]
57909it [44:51, 21.52it/s]
57913it [44:51, 21.52it/s]
57916it [44:51, 21.51it/s]
57919it [44:52, 21.51it/s]
57922it [44:52, 21.51it/s]
57924it [44:52, 21.51it/s]
57927it [44:52, 21.51it/s]
57929it [44:52, 21.51it/s]
57932it [44:53, 21.51it/s]
57934it [44:53, 21.51it/s]
57938it [44:53, 21.51it/s]
57941it [44:53, 21.51it/s]
57944it [44:53, 21.51it/s]
57948it [44:53, 21.51it/s]
57951it [44:54, 21.51it/s]
57954it [44:54, 21.51it/s]
57957it [44:54, 21.51it/s]
57960it [44:54, 21.51it/s]
57962it [44:54, 21.51it/s]
57966it [44:55, 21.51it/s]
57970it [44:55, 21.51it/s]
57973it [44:55, 21.51it/s]
57976it [44:55, 21.51it/s]
57979it [44:55, 21.51it/s]
57983it [44:56, 21.51it/s]
57986it [44:56, 21.51it/s]
57990it [44:56, 21.51it/s]
57994it [44:56, 21.51it/s]
57996it [44:56, 21.51it/s]
57998it [44:56, 21.51it/s]
58000it [44:57, 21.50it/s]
58004it [44:57, 21.50it/s]
58008it [44:57, 21.50it/s]
58013it [44:57, 21.50it/s]
58017it [44:57, 21.50it/s]
58020it [44:58, 21.50it/s]
58023it [44:58, 21.50it/s]
58027it [44:58, 21.50it/s]
58031it [44:58, 21.50it/s]
58034it [44:58, 21.50it/s]
58038it [44:58, 21.50it/s]
58043it [44:59, 21.50it/s]
58047it [44:59, 21.50it/s]
58052it [44:59, 21.51it/s]
58056it [44:59, 21.51it/s]
58059it [44:59, 21.51it/s]
58064it [44:59, 21.51it/s]
58069it [45:00, 21.51it/s]
58073it [45:00, 21.50it/s]
58077it [45:00, 21.51it/s]
58080it [45:00, 21.50it/s]
58082it [45:01, 21.50it/s]
58085it [45:01, 21.50it/s]
58089it [45:01, 21.50it/s]
58093it [45:01, 21.50it/s]
58096it [45:01, 21.50it/s]
58098it [45:02, 21.50it/s]
58103it [45:02, 21.50it/s]
58107it [45:02, 21.50it/s]
58112it [45:02, 21.50it/s]
58115it [45:02, 21.50it/s]
58120it [45:03, 21.50it/s]
58122it [45:03, 21.50it/s]
58124it [45:03, 21.50it/s]
58126it [45:03, 21.50it/s]
58128it [45:03, 21.50it/s]
58130it [45:04, 21.50it/s]
58132it [45:04, 21.50it/s]
58134it [45:04, 21.50it/s]
58136it [45:04, 21.50it/s]
58140it [45:04, 21.49it/s]
